████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████   █ ███████████████████████
████████████████████████████ █        ██████████████████████
████████████████████████████          ██████████████████████
████████████████████████████            ████████████████████
█████████████████████████████          █████████████████████
█████████████████████████████         ██████████████████████
█████████████████████████████         ██████████████████████
██████████████████████                   ███████████████████
█████████████████████                     ██████████████████
███████████████████████                  ███████████████████
███████████████████████████              ███████████████████
█████████████████████████████             ██████████████████
█████████████████████████████             ██████████████████
████████████████████████████          ██████████████████████
████████████████████████████          ██████████████████████
████████████████████████████           █████████████████████
████████████████████████████           █████████████████████
████████████████████████████           █████████████████████
█████████████████████████████          █████████████████████
█████████████████████████████          █████████████████████
█████████████████████████████           ████████████████████
█████████████████████████████           ████████████████████
█████████████████████████████           ████████████████████
█████████████████████████████           ████████████████████
█████████████████████████████            ███████████████████
█████████████████████████████            ███████████████████
█████████████████████████████            ███████████████████
