████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████           █████████████████████████
█████████████████████                 ██████████████████████
████████████████████                    ████████████████████
██████████                                        ██████████
██████████                                         █████████
██████████                                        ██████████
███████████                                      ███████████
████████████                                    ████████████
█████████████                                  █████████████
██████████████                                 █████████████
████████████████                            ████████████████
████████████████                            ████████████████
█████████████████                           ████████████████
████████████████                             ███████████████
████████████████                            ████████████████
