████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████   █████████████████████████
███████████████████████████             ████████████████████
█████████████████████                      █████████████████
█████████████████████                        ███████████████
████████████████████                          ██████████████
████████████████████                           █████████████
████████████████                                ████████████
████████████████                                 ███████████
█████████████████                                ███████████
█████████████████                                ███████████
████████████████                                ████████████
████████████████                                ████████████
████████████████                                 ███████████
█████████████████                                 ██████████
█████████████████                                   ████████
███████████████████ ██                          ████████████
██████████████████████                         █████████████
█████████████████████                          █████████████
████████████████████                           █████████████
██████████████████████                          ████████████
██████████████████████                          ████████████
███████████████████████                          ███████████
████████████████████████                        ████████████
███████████████████████████                     ████████████
████████████████████████████                  █ ████████████
████████████████████████████               ██ ██████████████
███████████████████████   █             ██ █████████████████
