                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                           ███  ████████████████████████████
                        ██████      ████████████████████████
                        ██████     █████████████████████████
                       ███████     █████████████████████████
                        ██████     █████████████████████████
                       ███████     █████████████████████████
                        ██████    ██████████████████████████
                        ██████   ███████████████████████████
                         █████     █████████████████████████
                         █████     █████████████████████████
                        ██████      ████████████████████████
                       ███████       ███████████████████████
                       ███████       ███████████████████████
                       ███████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                       ███████       ███████████████████████
                       ███████       ███████████████████████
