████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
██████████████████████████     █████████████████████████████
████████████████████████        ████████████████████████████
██████████████████████           ███████████████████████████
███████████████████████         ████████████████████████████
████████████████████████        ████████████████████████████
█████████████████████████       ████████████████████████████
█████████████████████████         ██████████████████████████
████████████████████████            ████████████████████████
████████████████████████            ████████████████████████
████████████████████████           █████████████████████████
████████████████████████           █████████████████████████
████████████████████████          ██████████████████████████
███████████████████████          ███████████████████████████
██████████████████████           ███████████████████████████
██████████████████████           ███████████████████████████
███████████████████████          ███████████████████████████
████████████████████████         ███████████████████████████
████████████████████████        ████████████████████████████
███████████████████████          ███████████████████████████
███████████████████████          ███████████████████████████
███████████████████████          ███████████████████████████
███████████████████████          ███████████████████████████
███████████████████████          ███████████████████████████
██████████████████████            ██████████████████████████
██████████████████████            ██████████████████████████
██████████████████████            ██████████████████████████
██████████████████████            ██████████████████████████
