                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                           ███  ████████████████████████████
                        ██████      ████████████████████████
                        ██████     █████████████████████████
                       ███████     █████████████████████████
                        ██████      ████████████████████████
                       ███████     █████████████████████████
                       █ █████    ██████████████████████████
                        ██████    ██████████████████████████
                         █████     █████████████████████████
                         █████     █████████████████████████
                        ██████      ████████████████████████
                       ███████       ███████████████████████
                       ███████       ███████████████████████
                       ███████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                       ███████       ███████████████████████
                       ███████       ███████████████████████
