                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                             ███████████████████████████████
                        ██ ███  ████████████████████████████
                        ██████     █████████████████████████
                        ██████     █████████████████████████
                       ███████     █████████████████████████
                       ███████      ████████████████████████
                       ███████     █████████████████████████
                        ██████    ██████████████████████████
                         █████    ██████████████████████████
                         █████     █████████████████████████
                        ██████     █████████████████████████
                        ██████      ████████████████████████
                       ███████       ███████████████████████
                       ███████       ███████████████████████
                       ███████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                       ███████       ███████████████████████
                       ███████       ███████████████████████
