████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████           █████████████████████████
█████████████████████                 ██████████████████████
████████████████████                    ████████████████████
███████████                                     ████████████
█████████                                          █████████
██████████                                        ██████████
███████████                                       ██████████
████████████                                     ███████████
█████████████                                  █████████████
██████████████                                ██████████████
████████████████                            ████████████████
████████████████                            ████████████████
█████████████████                           ████████████████
████████████████                             ███████████████
████████████████                            ████████████████
