████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
█████████████████    ███████████████████████████████████████
████████████████      ██████████████████████████████████████
████████████████       █████████████████████████████████████
███████████████        █████████████████████████████████████
█████████████████      █████████████████████████████████████
█████████████████    ███████████████████████████████████████
████████████████     █████████████████████   ███████████████
███████████████      ███████████████████      ██████████████
███████████████      ████████████████         ██████████████
████████████████     █████████████████          ████████████
███████████████      ███████████████████        ████████████
███████████████      ███████████████████     ███████████████
██████████████      ████████████████████    ████████████████
██████████████       ██████████████████      ███████████████
██████████████       ██████████████████       ██████████████
██████████████        ████████████████         █████████████
█████████████         ███████████████           ████████████
█████████████         ███████████████ ██     ███ ███████████
█████████████          █████████████████     ███████████████
█████████████          ████████████████       ██████████████
█████████████          ████████████████       ██████████████
█████████████          ████████████████        █████████████
█████████████           ███████████████        █████████████
████████████            █████████████████    ███████████████
