████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
███████████████    █████████████████████████████████████████
█████████████       ████████████████████████████████████████
████████████         ███████████████████████████████████████
████████████         ███████████████████████████████████████
█████████████        ███████████████████████████████████████
██████████████       ███████████████████████████████████████
██████████████        ██████████████████████████████████████
█████████████           ████████████████████████████████████
████████████           █████████████████████████████████████
████████████           █████████████████████████████████████
████████████            ████████████████████████████████████
████████████           █████████████████████████████████████
███████████           ██████████████████████████████████████
██████████            ██████████████████████████████████████
██████████            ██████████████████████████████████████
██████████            ██████████████████████████████████████
███████████ █         ██████████████████████████████████████
█████████████         ██████████████████████████████████████
█████████████          █████████████████████████████████████
████████████           █████████████████████████████████████
████████████           █████████████████████████████████████
████████████           █████████████████████████████████████
███████████            █████████████████████████████████████
███████████            █████████████████████████████████████
███████████            █████████████████████████████████████
███████████             ████████████████████████████████████
██████████              ████████████████████████████████████
